INDEX,TAG,DATE,TIME,LATITUDE N/S,LONGITUDE E/W,HEIGHT,SPEED,HEADING
30,T,220830,043826,60.140530N,24.222036E,18,14.8,101
31,T,220830,043827,60.140518N,24.222111E,17,14.7,102
32,T,220830,043828,60.140507N,24.222181E,17,14.7,109
33,T,220830,043829,60.140491N,24.222248E,17,14.3,117
34,T,220830,043830,60.140472N,24.222309E,17,14.2,123
35,T,220830,043831,60.140450N,24.222372E,16,13.1,124
36,T,220830,043832,60.140427N,24.222431E,16,13.5,122
37,T,220830,043833,60.140419N,24.222496E,15,13.4,119
38,T,220830,043834,60.140415N,24.222567E,15,14.3,116
39,T,220830,043835,60.140419N,24.222639E,15,15.0,112
40,T,220830,043836,60.140423N,24.222713E,14,15.0,109
41,T,220830,043837,60.140427N,24.222794E,14,17.5,83
42,T,220830,043838,60.140430N,24.222879E,14,17.6,82
43,T,220830,043839,60.140442N,24.222973E,14,19.1,79
44,T,220830,043840,60.140453N,24.223068E,14,20.0,78
45,T,220830,043841,60.140461N,24.223166E,13,20.0,79
46,T,220830,043842,60.140469N,24.223267E,13,20.0,79
47,T,220830,043843,60.140480N,24.223366E,13,19.9,79
48,T,220830,043844,60.140484N,24.223463E,13,19.9,81
49,T,220830,043845,60.140491N,24.223564E,13,19.9,81
50,T,220830,043846,60.140503N,24.223663E,13,19.9,79
51,T,220830,043847,60.140518N,24.223761E,13,19.9,69
52,T,220830,043848,60.140541N,24.223850E,13,19.9,58
53,T,220830,043849,60.140564N,24.223940E,12,19.9,59
54,T,220830,043850,60.140583N,24.224035E,12,19.9,60
55,T,220830,043851,60.140598N,24.224133E,11,19.8,62
56,T,220830,043852,60.140629N,24.224216E,11,19.5,45
57,T,220830,043853,60.140659N,24.224281E,11,17.6,45
58,T,220830,043854,60.140690N,24.224344E,10,15.3,48
59,T,220830,043855,60.140713N,24.224401E,10,13.8,58
60,T,220830,043856,60.140728N,24.224461E,10,12.6,68
61,T,220830,043857,60.140736N,24.224533E,9,14.9,77
62,T,220830,043858,60.140739N,24.224625E,9,16.5,89
63,T,220830,043859,60.140728N,24.224709E,8,17.7,110
64,T,220830,043900,60.140705N,24.224794E,8,20.8,128
65,T,220830,043901,60.140667N,24.224878E,7,22.0,126
66,T,220830,043902,60.140640N,24.224972E,6,21.1,125
67,T,220830,043903,60.140621N,24.225067E,6,20.6,123
68,T,220830,043904,60.140610N,24.225164E,5,18.6,121
69,T,220830,043905,60.140610N,24.225248E,5,16.2,118
70,T,220830,043906,60.140614N,24.225315E,4,12.0,115
71,T,220830,043907,60.140633N,24.225367E,4,11.3,110
72,T,220830,043908,60.140656N,24.225401E,4,11.4,104
73,T,220830,043909,60.140690N,24.225412E,4,13.6,3
